Category,Resume
Entity Extractor -> This involves text extraction and NLP for fetching out important information from the text like,"dates, names, places, contact numbers etc. This involves Regex, Bluemix NLU apiâs and machine learning using"
Classifier ->This involves the classifications of classes,"training of dataset and predicting the output using the SKLearn classifier (MNB, SVM, SGD as Classifier) and SGD for the optimization to map the user queries with the best suited response and make the system efficient."
Learning,"Deep Learning, Data Science, Python, Software Development. âª Skilled in managing end-to-end development and software products / projects from inception, requirement specs, planning, designing, implementation, configuration and documentation. âª Knowledge on Python , Machine Learning, Deep Learning, data Science, Algorithms, Neural Network,"
NLP,"GCP. âª Knowledge on Python Libraries like Numpy, Pandas, Seaborn , Matplotlib, Cufflinks. âª Knowledge on different algorithms in Machine learning like KNN, Decision Tree, Bias variance Trade off,"
Support vector Machine(SVM),"Logistic Regression, Neural networks. âª Have knowledge on unsupervised, Supervised and reinforcement data. âª Programming experience in relational platforms like MySQL,Oracle. âª Have knowledge on Some programming language like C++,Java. âª Experience in cloud based environment like Google Cloud. âª Working on different Operating System like Linux, Ubuntu, Windows. âª Good interpersonal and communication skills. âª Problem solving skills with the ability to think laterally, and to think with a medium term and long term perspective âª Flexibility and an open attitude to change. âª Ability to create, define and own frameworks with a strong emphasis on code reusability."""
Data Science,"""Personal Skills â¢ Ability to quickly grasp technical aspects and willingness to learn â¢ High energy levels & Result oriented. Education Details"
Data Science,"""Expertise â Data and Quantitative Analysis â Decision Analytics â Predictive Modeling â Data-Driven Personalization â KPI Dashboards â Big Data Queries and Interpretation â Data Mining and Visualization Tools â Machine Learning Algorithms â Business Intelligence (BI) â Research, Reports and Forecasts Education Details"
HR,"""TECHNICAL SKILLS â¢ Typewriting â¢ TORA â¢ SPSSEducation Details"
HR,"""I.T. Skills â¢ Windows XP, Ms Office (Word, Excel: Look-ups; Pivot table; other basic functions ; Power Point) â¢ Saral Payment Package- payroll software â¢ Internet ApplicationsEducation Details"
HR,"""KEY SKILLS: â¢ Computerized accounting with tally â¢ Sincere & hard working â¢ Management accounting & income tax â¢ Good communication & leadership â¢ Two and four wheeler driving license â¢ Internet & Ecommerce management COMPUTER SKILLS: â¢ C Language â¢ Web programing â¢ Tally â¢ Dbms Education Details"
HR,"""Training in Special Education (Certificate Course) Education Details"
HR,"""Computer Knowledge: â¢ Proficient in basic use of MS office â¢ Microsoft Dynamics AX software â¢ SAIBA softwareEducation Details"
Project:,"â¢ Advanced automobile collision avoidance and blackbox in CAR"""
HR,"""SOFTWARE SKILLS: â¢ General Computer Proficiency â¢ Program Langages known C, C+, Java, Web Programming â¢ Tools & Software know MATLAB. DBMS KEY STRENGTHS: â¢ Posse's Good communication and analytic skills. â¢ Positive thinking. Sincere, Hard work, Honesty, Responsibility. â¢ Enthusiastic to learn new skills & take up new tasks. â¢ Self - motivated. â¢ Ready to accept challenges Education Details"
HR,"""TECHNICAL SKILLS â¢ Typewriting â¢ TORA â¢ SPSSEducation Details"
HR,"""I.T. Skills â¢ Windows XP, Ms Office (Word, Excel: Look-ups; Pivot table; other basic functions ; Power Point) â¢ Saral Payment Package- payroll software â¢ Internet ApplicationsEducation Details"
HR,"""KEY SKILLS: â¢ Computerized accounting with tally â¢ Sincere & hard working â¢ Management accounting & income tax â¢ Good communication & leadership â¢ Two and four wheeler driving license â¢ Internet & Ecommerce management COMPUTER SKILLS: â¢ C Language â¢ Web programing â¢ Tally â¢ Dbms Education Details"
HR,"""Training in Special Education (Certificate Course) Education Details"
HR,"""Computer Knowledge: â¢ Proficient in basic use of MS office â¢ Microsoft Dynamics AX software â¢ SAIBA softwareEducation Details"
Project:,"â¢ Advanced automobile collision avoidance and blackbox in CAR"""
HR,"""SOFTWARE SKILLS: â¢ General Computer Proficiency â¢ Program Langages known C, C+, Java, Web Programming â¢ Tools & Software know MATLAB. DBMS KEY STRENGTHS: â¢ Posse's Good communication and analytic skills. â¢ Positive thinking. Sincere, Hard work, Honesty, Responsibility. â¢ Enthusiastic to learn new skills & take up new tasks. â¢ Self - motivated. â¢ Ready to accept challenges Education Details"
HR,"""TECHNICAL SKILLS â¢ Typewriting â¢ TORA â¢ SPSSEducation Details"
HR,"""I.T. Skills â¢ Windows XP, Ms Office (Word, Excel: Look-ups; Pivot table; other basic functions ; Power Point) â¢ Saral Payment Package- payroll software â¢ Internet ApplicationsEducation Details"
HR,"""KEY SKILLS: â¢ Computerized accounting with tally â¢ Sincere & hard working â¢ Management accounting & income tax â¢ Good communication & leadership â¢ Two and four wheeler driving license â¢ Internet & Ecommerce management COMPUTER SKILLS: â¢ C Language â¢ Web programing â¢ Tally â¢ Dbms Education Details"
HR,"""Training in Special Education (Certificate Course) Education Details"
HR,"""Computer Knowledge: â¢ Proficient in basic use of MS office â¢ Microsoft Dynamics AX software â¢ SAIBA softwareEducation Details"
Project:,"â¢ Advanced automobile collision avoidance and blackbox in CAR"""
HR,"""SOFTWARE SKILLS: â¢ General Computer Proficiency â¢ Program Langages known C, C+, Java, Web Programming â¢ Tools & Software know MATLAB. DBMS KEY STRENGTHS: â¢ Posse's Good communication and analytic skills. â¢ Positive thinking. Sincere, Hard work, Honesty, Responsibility. â¢ Enthusiastic to learn new skills & take up new tasks. â¢ Self - motivated. â¢ Ready to accept challenges Education Details"
HR,"""TECHNICAL SKILLS â¢ Typewriting â¢ TORA â¢ SPSSEducation Details"
HR,"""I.T. Skills â¢ Windows XP, Ms Office (Word, Excel: Look-ups; Pivot table; other basic functions ; Power Point) â¢ Saral Payment Package- payroll software â¢ Internet ApplicationsEducation Details"
